param_0,param_1,param_2,param_3
0.1956130899690154,0.06515310655671852,-0.028710543948812717,0
-0.01734359996995706,-0.07180280292461809,0.001976764549929419,5
-0.010861608306376594,-0.08591106770222545,-0.005429829932351478,3
-0.005458725335242938,0.011695762319753387,0.08779032525651673,1
0.049982127031083984,-0.11620679537809614,-0.041725668548889205,9
0.23749672909271574,0.09865527425278034,0.0721302348133249,7
0.07451084861070348,0.16202355442247685,-0.13116139196011867,2
0.1536336030867167,-0.16277364177037568,0.2001552546687571,6
0.21199802284255714,-0.01743599848430899,-0.07484073960043611,0
0.02176587090953684,0.0604289971476505,0.2643834538586775,3
0.09861291166551023,0.12660335929749797,0.05788130216931854,8
0.004977970604894479,-0.26748796982617234,0.06744656183862643,8
-0.1299644482851103,-0.08909211636219773,0.16430776078506146,5
0.11549940283238723,-0.005728221409914969,0.18836874817306537,5
-0.020505735113314872,0.020142631260519392,-0.09830648743644821,0
0.015953006714455435,0.006972810813689567,0.16015718269867737,0
0.08110053818850249,-0.0811531179850126,-0.04049960950206877,6
0.012545144414366903,0.16926500913490303,0.09066270669087106,1
-0.005976947198715467,-0.034293232003792105,0.05159867254359923,3
0.018595533566403064,-0.006926467521119008,0.019755714575096096,1
-0.03311451690440072,0.03192638890960269,-0.0843339573617517,3
0.1966055607153847,0.12058839583997778,-0.08266169787521349,9
-0.12628754104716441,-0.03755772183657116,0.1497639368473261,6
0.03887076925054038,0.07284028340283207,0.11355143293872466,9
0.129289038073956,-0.05537654579119749,-0.02987627576513656,3
0.07367549340910354,-0.06924957313959826,0.09980092793852469,1
-0.00010922535067993367,-0.06726656299798262,-0.1458260028299199,2
0.07157527029733567,0.02737485272995101,-0.15261309177361745,7
-0.08968258955732,0.08925437594409427,-0.016911869219659228,5
0.07090207910488545,-0.12572392934539242,-0.009966087848902074,1
0.025705224842150872,0.02693144105569789,0.06046080971162561,5
-0.07825514582632445,0.04082019053650635,0.07738355891302412,9
-0.07072258626492033,-0.1642841558886547,0.07620213726220236,2
-0.16553849774076645,-0.12052313266801468,-0.03643120860581638,3
-7.401392928083617e-05,0.09446935051599552,0.055101520036381836,3
0.0011370626369649928,-0.13784607408126776,-0.25523999874729325,6
-0.0654779221519336,0.057340526500803846,0.026448095621063372,3
0.15816682084400815,0.1276097979890147,-0.04368552504394353,3
-0.043584781482354645,-0.23659282824124156,0.08518651174807697,4
-0.013126512427611243,-0.01704636623731572,0.0688882060958234,4
-0.0011638186886531723,0.015505328761371721,-0.07423264252421888,2
-0.024116862242749556,0.1294496750195316,-0.009684168623444058,5
-0.08211500053570321,-0.196176086516659,0.09322737632659228,3
0.06062782309751577,0.01467694812902912,0.0058144595863633955,4
0.15606657188315276,-0.049197921624388366,-0.0349333929931084,0
0.18125680218974913,0.1217770650726565,0.03782648915387524,6
0.057951376098960394,0.054821400461391105,0.11801257748021964,8
0.002038946213030621,-0.046692659868868724,0.004797109470857361,2
-0.03955570892341987,-0.20230173022176584,0.11396361393865631,2
-0.09221313582263269,-0.0011565385268566813,0.018614864355793865,7
0.08438751406745765,-0.09123635538572045,-0.11139870872848545,3
-0.18074302871200099,-0.09002052534386704,-0.08894432515008377,2
0.14475829789444056,0.11925952966069478,-0.17044245277190695,6
-0.15244103056964384,0.09199807465924735,-0.04582384105577955,8
0.05674575826417109,0.04227914292423066,0.013146123013376993,0
0.09784537972869867,0.07136864455924127,0.08209819143669377,4
0.019881955626821234,-0.13128272527247345,0.07656175830515344,4
0.06354924627601914,0.05147783840973624,0.012933696317075414,8
-0.26103744690353664,-0.007053801433144428,-0.05423567703145991,2
0.03719100496072217,-0.03536370921045243,-0.010325029148586642,8
-0.06899824354421691,-0.06625087091243302,-0.0739780987579949,8
0.13709208469383066,-0.33685025995144563,0.030284041150773506,2
0.12600395295373698,-0.08393720951345345,0.0650301884603456,0
-0.09102274667035475,0.01653615743447047,-0.12899435682676172,1
0.15907415128932811,-0.05486049555168948,0.05719116621329004,6
-0.04751833329544739,0.03154589281634014,0.004234703823364094,4
-0.0842130721585543,0.08477424208459386,-0.057213164708532785,1
0.08830038656031432,0.05120032613561957,0.07463448757682696,7
0.08816167579557804,-0.06548692161533971,0.10532732156823005,3
-0.08321885066376421,0.10158419717224094,0.07352745481369495,3
-0.1022752723992301,-0.01096200337047219,0.09843899406211193,4
0.0927547347385958,-0.044206953423718665,-0.01440825465444274,8
-0.03814822290526225,-0.05959687758915488,-0.04705097201922379,9
0.1201713381675592,0.06333379180238563,0.039792460179035705,7
0.03304939522893587,-0.024343565545484405,0.08721143221731452,3
0.05627833752971542,-0.08132191310658671,0.1065294518692038,5
-0.011503705783459408,0.04893619370570335,0.02425988538473568,3
0.1638792879109413,0.021523387985990575,-0.19443939176251276,6
0.07262757777863817,-0.021721436987401654,0.08858771314360858,3
-0.05056251194798847,0.008277676471318975,0.07092534350218486,8
0.08862326071612851,-0.07260499250041545,0.0009534766853212699,1
-0.017709227842000602,-0.1813132219147221,0.052293870460716485,5
-0.09392787744378396,-0.1538811525274093,-0.22843976513161054,1
-0.09315663307423777,0.1610584817297904,-0.08522836545555709,3
0.05310016919314812,0.020825617193652616,-0.168756587571807,9
0.024213902502370512,0.013079864825956397,-0.06459039424693538,3
0.10129824187024644,-0.07874082838702684,0.011002845488207694,7
-0.04851458989635616,0.039035026743477794,0.0884421253852857,8
-0.028991016955111377,0.03356102978994519,0.06374034245201003,1
0.1275491733191215,0.09011797920689432,-0.2845388279847565,9
0.05913083842183253,-0.06853485121971048,-0.027238332706108277,2
0.0367330770077083,0.14230439257557484,0.058940499077471925,2
-0.13230260501276356,0.1257594447429548,-0.05717242177149984,8
0.055689210711908216,0.1589167985454617,-0.016602066594774385,2
0.0820992967266786,-0.009521263025061809,0.12042193233866083,5
0.10913376085918654,0.07287558431292145,0.024595348642698703,0
-0.23173025249621443,-0.15904990625257592,-0.07446440228233027,1
0.19937047601242364,-0.10844529815326305,-0.00468860643143944,9
-0.061321454419678956,-0.044745243409266444,-0.022237249566407574,9
0.017430523839542616,-0.0876210982214997,0.09978686910960569,4
-0.07713084776182294,0.08638413115068977,-0.038902941626201844,1
-0.052571203798888404,0.0072664139792562995,0.20089227394922204,2
-0.027619996454196674,0.14630832215218667,-0.020949618221360378,5
-0.03322413092586778,-0.04700401055432717,0.10474103768661164,9
0.05023917925034269,0.12394641728609353,0.170471500096864,4
0.026078636032991948,0.011139142402716169,0.10684413634096697,5
-0.1120507015136843,0.02769818484047991,0.053472103850118316,9
0.08983382284698971,-0.1729572710043168,0.05997012632870802,3
-0.05574977683908655,-0.19051818590099728,0.10284077007843158,8
-0.1579955436363563,0.0968692420679016,0.02590318923809261,8
-0.11720017240110657,0.056755408801092505,-0.16559640131952866,4
0.04886770287625302,-0.1006227710556123,-0.06840230220653543,3
0.0013557144937911408,0.029638125520128362,-0.08954136617700166,4
0.15411018942525787,0.010870842801573815,-0.03815944472913205,2
0.08780827833733357,0.08079535603018578,-0.08617393025582624,3
-0.0002751755446784487,-0.0010242686697194713,0.059682568046194796,1
0.07614140167057865,0.1267672965613696,-0.07725147877229468,1
0.22180017573570743,-0.07818918642064372,-0.014122320681962716,6
-0.006219225931314461,-0.034359242183714854,-0.13111100587435562,0
-0.07238626236930433,0.062117311571602586,0.007240984702304618,9
0.10821977777812382,0.005313579935619461,-0.1455526095669153,2
-0.016714230959513913,-0.10534403708611417,0.19899641575409466,0
-0.017932015374822,0.003032840476825272,-0.005087987302309937,2
0.12548268694739048,-0.01845425733670876,-0.03266094302848245,7
0.02860055192973096,-0.17350633117014755,-0.13385972653370773,8
-0.01979483884055551,0.00739156969436495,-0.04688473286362103,6
0.25654951860808894,-0.10360982488595626,-0.044509271039781084,4
-0.014363211746745489,0.1445231441525842,0.18198109410301572,4
-0.19503788842128364,0.02119702143248675,0.007480918579658652,6
0.05492441711011159,0.16668572046942748,0.04732324369637901,7
0.10781600423960491,0.08035430976963566,0.0066507756556362305,2
-0.05476607306979663,0.024584264418287607,-0.02037981094130017,5
0.004724912761865383,0.049690114581743966,-0.023895462849685432,5
-0.004047065852986035,0.11711205327520485,-0.10855163913758792,5
0.09142170802705,-0.07262940533981,0.03309934383360766,3
-0.1309528148718172,0.1613699978540438,-0.05800429643928084,9
-0.06446157980317123,-0.05036861659829422,0.130916819418747,2
0.03425574959868398,0.015091515172329213,-0.0046467435501768364,8
0.06326590537628964,0.10045773046565283,-0.19145542678867744,7
-0.09135303507516629,0.04244311505008669,0.053699930606516136,0
-0.0036187343336606228,0.1862388802202613,0.06076102649758774,0
-0.07683208479002114,0.0563915401547718,0.037316384931072935,8
-0.1828115795455731,-0.019514448866899417,0.0016650473686498036,6
-0.012321989797390031,-0.1336033071471507,-0.09020221044782499,4
-0.11631350746480643,0.01825679816049685,-0.03725952085601082,7
-0.03918949152988599,0.1375964979936967,-0.11765525457502451,9
0.18895729142335116,0.08217741001564742,0.04045433868062385,8
-0.001017721036779966,-0.18964996526986844,-0.09951184908568013,3
-0.15552633141655992,0.00806638304789402,0.007105531955221751,3
0.18616268519554505,0.018071855927336487,0.0010119640643909405,1
-0.09209400038525867,0.09366740794060176,-0.01883358836101098,6
0.021091248858964514,-0.13848220124426405,0.0020458192597890075,7
0.07009296972588062,0.03332007468573452,-0.032060547123012303,1
-0.11168194105766319,-0.1052784180489954,-0.16208432826572017,5
-0.1449465154939688,0.0016954961736588927,0.22689783335864347,6
-0.10359735797661776,-0.009863372555667174,-0.048852274498845105,7
-0.07095383791274895,0.021857760547025446,0.047726858276639444,8
-0.0877579092936473,0.012657970071824627,0.049980115048606506,7
-0.2652283921418032,0.1813440931319384,-0.06098697659448399,8
0.006184244417764925,-0.1207740163167907,-0.001653022996614381,9
0.15200563446798343,-0.016350585644230763,0.05248484995454711,4
-0.08758778639845455,0.21806095831707017,0.07239271625697945,0
-0.007564986337192381,0.01855981666970216,0.01978379588292794,5
-0.037927209254186516,-0.06787806116650903,-0.07437852780067973,1
0.02998276960610042,-0.005038691807995336,-0.028428895114522287,6
0.06141920748866452,0.06485716991825281,0.11085418659888445,6
0.02660673232784407,-0.027588834791639916,-0.09711964538773557,7
-0.042909036780597654,-0.030064935984310162,0.030412363591311217,9
-0.06483214077937192,-0.025928325002153814,-0.2141015994076786,1
0.13078339269878025,-0.04929079859959974,-0.012318121793691503,6
0.07299290501768947,-0.15297636126370473,0.05233789662009269,6
0.06617543242660132,-0.0033643460304660505,0.03713109741691052,6
-0.21133805579446707,0.04870175095328724,-0.05001844484167293,1
-0.06577790785108065,0.076145659068023,-0.1930661920168041,5
0.02686973262117978,0.1769454057925351,-0.0009897780804223207,1
0.011398368591402872,-0.20388327823716956,0.06431091210450463,3
-0.015007128860446,-0.11883885543465322,0.06648128082936941,5
0.06113651616714483,-0.09253605471880033,0.04284831032056393,5
-0.00022481541480225752,0.09081802722791185,0.01664761637693551,1
-0.09014021076606,-0.11527154524586519,0.2512955896074935,0
-0.10946710933770182,0.04341505415295362,-0.053362744813809586,6
0.01350196549792837,0.06599266053486577,-0.0736708467711694,7
-0.0656453614697403,0.036564089189181824,0.05065656797934829,6
0.10810763348638137,0.03609974957456172,0.021810060779422862,7
0.02306795990029793,0.03437602277422044,-0.03275145953747738,8
0.06967321495513507,-0.0569415278760524,0.12156962461382151,0
0.06597530153607016,-0.038539271650711714,-0.11664065742755088,7
0.05550018759337876,-0.040671446989354654,0.023027071829893043,7
-0.05866757694206404,-0.24702905938433473,-0.019003257345741105,0
0.02218239951710678,0.19303656381025378,0.004982437348243199,3
-0.05635496117882306,0.008539096507248224,0.04973729891137901,0
0.16637076898500236,0.12780183066183728,0.03466818003475546,5
0.029109747453475193,-0.01632411135265755,-0.00020140978914521182,3
-0.00585284209283633,-0.02468727981711161,-0.05399509738478844,4
-0.1511825714987241,-0.17602479442992727,-0.09361405161518588,1
0.1553271908821777,-0.170624663290913,0.1274637694524868,9
-0.054923095439375305,0.18089788726654843,-0.20541995713732963,7
-0.05222211220248895,0.005865903581118408,-0.04110271840372181,7
0.06008820168461992,-0.003643753465245161,0.20840839882669077,6
0.04214028226892525,-0.03542912019466927,-0.11105095953929499,9
-0.03402589143391337,-0.11372724363321099,0.08198834274222565,0
0.1044614253337804,0.019831837354679166,-0.09934458983409067,0
0.12769468205737133,-0.13597440762723298,0.0579791386315634,0
-0.06622650733426864,-0.029350561463088905,0.09797828362745442,6
0.029577436792085528,0.11821195777875258,-0.23712416345959175,3
-0.10929546576250443,0.0869017641607732,-0.05641066998996735,9
-0.011674955959071899,0.13589522677976026,-0.1270806546626813,4
0.001125605386136625,-0.18218725570328614,0.0481713615716827,4
-0.013880707799260409,0.089641427493744,-0.24163541311208073,0
-0.08114124331663655,-0.11927685912730668,-0.1314121458181486,0
-0.05888396993750488,-0.02685846209078054,-0.00016846177388134612,5
0.0025617569574734778,0.10994240786542869,0.20938505749575725,9
0.04017553855890798,0.18084024351893857,0.05733020672005726,9
-0.161476708412229,-0.08289487406455903,-0.030763773711682946,0
-0.08245497524991366,-0.10576469905965469,0.008510465775188297,1
-0.04791183554918406,-0.1758968255290616,-0.19741707861662247,8
-0.020367715890049508,0.10286067054282261,0.136522930037529,4
0.004060032571277009,0.057193454292720325,0.09175769964310791,0
0.06621679757963966,-0.012107195024035835,0.14063938913544147,7
-0.012140936039744326,0.005718423475115099,0.057734472449949184,0
0.22853032927815195,0.06204820027182854,-0.020198872209466742,4
-0.2964594564465792,-0.024455432973499534,-0.1317020145398605,6
0.2891330041666606,0.09455569471754977,0.06658646582784922,5
-0.00651934114360699,0.18453132304962844,-0.05330663859007809,6
0.08436698960380956,0.052398029480825906,0.017705018817418185,3
0.13111319495768312,-0.07966362277964988,-0.07155072654242438,5
0.09926636412041434,0.007563900314087647,0.03198207212982075,8
0.10066517797314739,-0.0650161598881461,-0.00834354711643887,4
-0.053391430426867115,-0.017407246241685652,-0.08320856574411616,6
0.07819347561069104,0.04804240845454774,0.08674755814864663,7
-0.08397421794007492,0.17089101832913223,0.09391051158013078,0
0.005799824728983062,0.11202251586197645,-0.0018059090199123507,0
-0.019370350865269826,-0.16504045011140805,-0.11506305627104679,6
-0.17726627881622556,-0.10110719770863963,-0.04676366460289345,4
-0.07405790434457213,0.08875372684090505,0.03187267529664767,6
0.14120828608428934,-0.05557749684171687,0.1715978935837783,7
-0.04767684091066409,-0.0651705116295321,-0.01885737615726855,7
0.06085929901092533,0.0498235064290968,-0.11781404600079746,4
-0.12452790691177261,0.09261549679916758,-0.07675221165228227,1
0.1521921936266164,0.05047479856650085,-0.041371757260275394,6
0.14227750922312443,-0.0016582001938080467,-0.15207137680870653,6
0.017623123487682902,-0.041122079413733824,0.1472708984219669,1
-0.17763692138979478,0.07619551376072463,-0.04996196202377425,6
0.13216519465057727,-0.16632417917840964,-0.023582754041990967,1
0.13435050684301034,-0.10994915864745228,-0.13487083865908242,9
0.057498880292694676,0.021102325352041876,-0.10112230294258125,8
0.145279040540057,-0.09281167693200307,-0.018585758261333137,5
0.0728364152062893,0.0055410920413308945,-0.09594923961922419,3
0.020598589378578225,-0.1649199110681766,0.09311475206230244,1
0.14524365683848459,-0.004334062667192456,0.012543829720300157,1
0.054192239002383895,-0.056564435739260725,-0.18077608365963083,8
-0.033323260518051845,0.018580265000807835,0.15582035437725833,6
-0.005786497303903969,-0.08548392672636312,0.0011995226853598706,9
0.008896480480211176,-0.14975631130851466,0.0034617177346569356,8
-0.07368323189274886,0.025166695427543913,0.09768999731629534,8
-0.13312059916153765,-0.08092390681279572,-0.11193342335599886,4
-0.10873684047706925,-0.041351770476235866,0.26528656968104575,1
-0.13764834756277833,-0.06472904233886455,0.01838201337490207,2
-0.04887344603147162,-0.26455908004602713,-0.06706363322372473,6
-0.1877100773386708,-0.0129231091511302,0.09081550354199004,4
-0.08180015570624263,0.014064445654900904,0.10701340515567888,3
-0.10092847686530329,-0.026778450042184244,-0.041281174825774584,1
-0.08963019918077067,-0.029404977201613603,0.11511469839728286,7
0.019320428480264926,-0.08535202867758669,-0.021707462248477322,8
-0.0671474478564094,0.004101841458131651,-0.05243341818020136,8
0.07925196074495455,-0.07657060461893224,-0.12714656397578547,5
-0.22901474581769157,0.005706302513264977,-0.06653523111656466,1
-0.049331166565915574,0.08895165263981727,-0.049228445425380116,0
-0.07538942780997455,0.022868918114116586,0.008629059487718754,1
-0.020449523762356325,-0.15110216501554471,0.01566927080096362,7
0.03585894337178736,-0.004580391821179525,0.09518671979957763,3
-0.0355177865036851,-0.09274753704172133,0.034750384249203584,1
-0.11210817723413798,-0.017233685341173584,-0.0039098576559544835,1
-0.06840660415692879,-0.03343491960462995,0.03301451615514107,4
-0.040672499003813645,-0.0035116317824131745,0.001221995156282808,3
-0.0827810014027248,0.07787505972199661,-0.024789737951516694,0
-0.003962796001095155,-0.08882776017540368,-0.02034748312997087,2
-0.0878692326005782,0.06697176204907597,-0.016980967575902263,7
-0.21390560434855238,0.08953108954893328,0.09913877242446592,1
-0.07180455517237239,0.014321143242894786,-0.07749925099889966,2
-0.00021288953773379463,0.10862225045253027,-0.06130998463357556,7
-0.1763144227427289,0.11785763562484519,0.11784334112175213,9
0.08902429494817915,0.12866799218620245,0.07252860076294923,2
0.049602125322086785,0.10617090937423582,0.0025176023944910664,5
0.10335429266023913,0.007202941662167757,-0.05775767148137202,4
-0.1419418017943247,0.016911996275488176,0.04222270639683631,4
-0.09967358488793425,0.0321503580548961,0.03945907013925657,3
-0.011915948666003151,-0.001532164107461451,-0.16189406997644828,6
-0.12345122643597523,-0.01156953755498788,-0.045462116305916914,4
-0.16320292395199515,-0.027247669922628573,-0.005358263785815675,0
0.06297254889029906,0.2587125177132057,-0.04369834484768617,9
-0.07537978882108151,-0.049127461773470486,-0.022580828847949833,5
-0.041746758156995016,0.016141625510751535,-0.11414359338831635,0
-0.0693708047077066,-0.006850486284762868,-0.06323264130935068,0
0.006014455192070351,-0.004041052937425148,0.07192520391497532,6
-0.047662536484013425,0.2564108375048726,-0.0041688584316736076,7
-0.0949643129604571,0.2291223473671784,0.024976170905095768,7
0.07942689174170119,0.08138095092842404,0.1563346051514175,2
-0.005798530810556267,0.0866533976998085,0.17819056625404797,2
0.09591810661646605,-0.19275763877728574,-0.04094952831919203,7
-0.15828031605702297,0.10120817451783791,-0.12462699697471645,3
-0.018348776838960027,-0.22931876512997912,0.10893438512102105,0
-0.002475676642793893,0.0733222118227309,0.09056234709911679,5
-0.012261815169665537,0.009174679466439737,-0.0040064643832890875,8
-0.0837433355262826,-0.015686518555654807,-0.05238640640652207,3
-0.0787080168799163,0.041933548107459036,-0.11548750844382749,7
-0.11290044931352944,-0.0015784298896011047,0.0007613988905661383,7
0.053256925541354354,0.14039054518227304,-0.08157786677404444,1
0.015949396406786383,-0.004029794780325107,0.248047492723246,5
0.021684653566217307,-0.001252387153149213,0.0290100026449372,9
0.08382495109080285,0.1819672725175039,0.12509257571092838,1
-0.02597093816476222,0.02220572450118448,0.14984888942508165,1
0.10422849049614391,-0.1474696140803029,0.012524382084465463,7
0.023691309557058688,0.14465367493718612,-0.09110950233823623,8
-0.11232689372224325,-0.12475331031672299,0.05864691743380027,8
-0.01957850655584621,-0.1997683598334537,0.13894210853408898,0
0.12844283407494292,-0.028854172479422943,0.11858828158226294,3
-0.1883172234744378,0.10242479830695171,-0.1938113931038764,4
-0.07079211242739435,-0.17364566967523606,-0.13878696480669916,5
-0.12394815090778047,-0.004243004333944958,-0.12895477699558883,8
0.05219344341743736,0.013651176727840615,0.08160395930817801,7
0.11677209332388568,0.0823508242474175,0.10421239773020574,2
-0.04908367523550436,0.14416290074399926,0.13097548549722235,7
0.17633924472145943,0.0355536498717133,0.04162284598957159,9
0.09513395773516636,0.09892445852344534,-0.121276105875639,5
0.10693792677271992,0.10833581054119264,-0.024958581641764253,7
0.1428417015038503,-0.11784373932518531,-0.059224051930755056,5
-0.20905453687809233,-0.035892905774945784,0.13681833413013503,8
0.17651938011766413,0.029429339733176286,-0.023585686791337435,2
0.13289310831830958,0.0883371075026347,0.06565078514478763,5
0.1037271272225479,0.1397013383942934,-0.06990861835524961,5
0.10599899411953391,-0.005559563611580003,-0.04876576363544424,7
-0.04997851450398926,-0.0182793482029562,-0.17684710411344204,1
-0.01195338589210285,0.17955342875902447,-0.11424008957627432,9
-0.09788108775211625,0.1058492235600047,0.07984076858699538,5
-0.035973179786187484,0.13802089487083077,-0.03887602793693379,8
0.07173171991205123,0.14521496877258552,-0.02382817361422903,1
0.021730910394462687,-0.06179558828412538,0.0983855103520713,3
-0.014458513104322014,-0.013037154146842223,-0.16375725910336136,9
0.0899747326503198,0.032730003826190575,0.019041539090361978,2
0.17026949274985836,-0.17064572087852747,0.0947685196038151,0
